Food,GI,GL,GL_Rating
Abalone,0,0,LOW
Acai Berry,12,1,LOW
Acai Juice,15,2,LOW
Acai Puree,15,2,LOW
Acerola Cherry,20,3,LOW
Acorn Flour,35,4,LOW
Acorn Squash,50,8,LOW
Acorn Squash Seeds,12,1,LOW
Adobo Sauce,25,3,LOW
Adzuki Beans,35,6,LOW
Adzuki Sprouts,15,1,LOW
African Blue Basil,5,0,LOW
African Eggplant,15,1,LOW
Agave Leaf,15,2,LOW
Agave Nectar (Light),10,2,LOW
Agave Syrup,61,10,LOW
Agretti,15,1,LOW
Ajwain Seeds,5,0,LOW
Alaskan King Crab,0,0,LOW
Albacore Tuna,0,0,LOW
Aleppo Peppers,10,1,LOW
Alewife,0,0,LOW
Alfalfa Sprouts,15,1,LOW
Alligator Meat,0,0,LOW
Allspice Berries,5,0,LOW
Almond Biscotti,50,8,LOW
Almond Extract,0,0,LOW
Almond Flour,20,1,LOW
Almond Flour Crackers,25,2,LOW
Almond Milk,25,3,LOW
Almond Milk (Sweetened),30,1,LOW
Almond Milk (Unsweetened),30,2,LOW
Almond Oil (Edible),0,0,LOW
Almonds,15,1,LOW
Aloe Vera Gel,5,0,LOW
Aloe Vera Juice,45,5,LOW
Aloe Vera Juice (Unsweetened),0,0,LOW
Amaranth,97,15,MED
Amaranth Grain,97,15,MED
Amaranth Greens,10,1,LOW
Amaranth Leaves,20,1,LOW
Amba,35,4,LOW
Amberjack,0,0,LOW
American Cheese,0,0,LOW
American Eel,0,0,LOW
American Persimmon,50,8,LOW
Amur Grape,43,6,LOW
Anaheim Chili Peppers,15,1,LOW
Ancho Chili,15,1,LOW
Anchovies,0,0,LOW
Andouille Sausage,0,0,LOW
Anise,5,0,LOW
Anise Hyssop Leaves,5,0,LOW
Anise Seed,15,1,LOW
Anjou Pear,42,6,LOW
Annatto Seeds,5,0,LOW
Apple,36,6,LOW
Apple Butter,40,7,LOW
Apple Chips (Unsweetened),35,4,LOW
Apple Cider Vinegar,0,0,LOW
Apple Cider Vinegar (Raw),0,0,LOW
Apple Juice (Unsweetened),40,7,LOW
Apple Pear,48,8,LOW
Apple Strudel,63,14,MED
Apricots,34,5,LOW
Arame Seaweed,5,0,LOW
Arctic Char,0,0,LOW
Arctic Char,0,0,LOW
Arctic Kelp,5,0,LOW
Arctic Roll,70,18,MED
Arrowhead,50,10,LOW
Arrowhead Vine Shoots,10,1,LOW
Arrowleaf Lettuce,10,1,LOW
Arrowroot,67,12,MED
Arroz con Pollo,50,15,MED
Artichoke Dip,35,5,LOW
Artichoke Hearts,15,2,LOW
Artichokes (Whole),15,2,LOW
Arugula,15,1,LOW
Arugula Sprouts,10,1,LOW
Ash Gourd,15,2,LOW
Ashitaba Leaves,10,1,LOW
Asian Eggplant,15,1,LOW
Asian Green Beans,30,4,LOW
Asian Pear,45,6,LOW
Atlantic Blue Crab,0,0,LOW
Atlantic Cod,0,0,LOW
Atlantic Salmon,0,0,LOW
Avocado,10,1,LOW
Avocado Oil,0,0,LOW
Baby Artichokes,15,2,LOW
Baby Arugula,15,1,LOW
Baby Beets,50,8,LOW
Baby Bell Peppers,10,1,LOW
Baby Bok Choy,10,1,LOW
Baby Corn,55,4,LOW
Baby Kale,15,1,LOW
Baby Oyster Mushrooms,10,1,LOW
Baby Portobello Mushrooms,10,1,LOW
Baby Spinach,10,1,LOW
Baby Turnips,50,7,LOW
Baby Zucchini,10,1,LOW
Bacon-Wrapped Dates,42,10,LOW
Bael Fruit,50,6,LOW
Bagels,72,17,MED
Baked Apples,40,12,MED
Baked Beans,48,14,MED
Baked Brie,15,1,LOW
